Jogador registado com sucesso.
Jogador registado com sucesso.
Jogador registado com sucesso.
Dimensões de peças especiais inválidas.
Jogo iniciado entre Alice e Bob.
Desistência com sucesso. Jogo terminado.
Jogo iniciado entre Alice e Bob.
Peça colocada.
10 5
Alice
3 1
2 3
Bob
3 2
2 3
Peça colocada.
10 5
Alice
3 1
2 3
Bob
3 1
2 3
Jogo gravado.
Peça colocada.
1 1 Vazio
1 2 Vazio
1 3 Vazio
1 4 Vazio
1 5 Vazio
1 6 Vazio
1 7 Vazio
1 8 Vazio
1 9 Vazio
1 10 Vazio
2 1 Vazio
2 2 Vazio
2 3 Vazio
2 4 Vazio
2 5 Vazio
2 6 Vazio
2 7 Vazio
2 8 Vazio
2 9 Vazio
2 10 Vazio
3 1 Vazio
3 2 Alice
3 3 Alice
3 4 Vazio
3 5 Vazio
3 6 Vazio
3 7 Vazio
3 8 Vazio
3 9 Vazio
3 10 Vazio
4 1 Vazio
4 2 Bob
4 3 Bob
4 4 Alice
4 5 Vazio
4 6 Vazio
4 7 Vazio
4 8 Vazio
4 9 Vazio
4 10 Vazio
5 1 Alice
5 2 Alice
5 3 Alice
5 4 Bob
5 5 Vazio
5 6 Vazio
5 7 Vazio
5 8 Vazio
5 9 Vazio
5 10 Vazio
Jogo carregado.
1 1 Vazio
1 2 Vazio
1 3 Vazio
1 4 Vazio
1 5 Vazio
1 6 Vazio
1 7 Vazio
1 8 Vazio
1 9 Vazio
1 10 Vazio
2 1 Vazio
2 2 Vazio
2 3 Vazio
2 4 Vazio
2 5 Vazio
2 6 Vazio
2 7 Vazio
2 8 Vazio
2 9 Vazio
2 10 Vazio
3 1 Vazio
3 2 Vazio
3 3 Vazio
3 4 Vazio
3 5 Vazio
3 6 Vazio
3 7 Vazio
3 8 Vazio
3 9 Vazio
3 10 Vazio
4 1 Vazio
4 2 Bob
4 3 Bob
4 4 Vazio
4 5 Vazio
4 6 Vazio
4 7 Vazio
4 8 Vazio
4 9 Vazio
4 10 Vazio
5 1 Alice
5 2 Alice
5 3 Alice
5 4 Bob
5 5 Vazio
5 6 Vazio
5 7 Vazio
5 8 Vazio
5 9 Vazio
5 10 Vazio
